,months_as_customer,policy_deductable,umbrella_limit,capital-gains,capital-loss,incident_hour_of_the_day,number_of_vehicles_involved,bodily_injuries,witnesses,injury_claim,property_claim,vehicle_claim,months_as_customer,policy_csl,policy_deductable,policy_annual_premium,umbrella_limit,insured_sex,insured_education_level,capital-gains,capital-loss,incident_severity,incident_hour_of_the_day,number_of_vehicles_involved,property_damage,bodily_injuries,witnesses,police_report_available,injury_claim,property_claim,vehicle_claim,fraud_reported,insured_occupation_armed-forces,insured_occupation_craft-repair,insured_occupation_exec-managerial,insured_occupation_farming-fishing,insured_occupation_handlers-cleaners,insured_occupation_machine-op-inspct,insured_occupation_other-service,insured_occupation_priv-house-serv,insured_occupation_prof-specialty,insured_occupation_protective-serv,insured_occupation_sales,insured_occupation_tech-support,insured_occupation_transport-moving,insured_relationship_not-in-family,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_unmarried,insured_relationship_wife,incident_type_Parked Car,incident_type_Single Vehicle Collision,incident_type_Vehicle Theft,collision_type_Rear Collision,collision_type_Side Collision,authorities_contacted_Fire,authorities_contacted_None,authorities_contacted_Other,authorities_contacted_Police
10,-0.4861613380196273,1.4099589175941745,-0.4873150842314025,2.440460196778054,-1.1391446513029135,0.04905932848537707,1.1625380676083432,0.003253017454939925,-0.40951898801258424,0.79716475808007,-0.35903607579001434,0.3931728806001292,151.0,2.5,2000.0,870.63,0.0,0.0,6.0,94800.0,-58500.0,2.0,12.0,3.0,0.0,1.0,1.0,0.0,11440.0,5720.0,45760.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
11,-0.4600392362752891,-1.0378864254512672,-0.4873150842314025,0.3879394241443498,0.9594873982410949,0.4769023094625034,1.1625380676083432,1.223134563057394,-0.40951898801258424,1.6148674829326881,-1.5450685283292747,0.8317312565079777,154.0,1.0,500.0,795.23,0.0,1.0,7.0,36900.0,0.0,3.0,15.0,3.0,1.0,2.0,1.0,0.6666666666666666,15440.0,0.0,54040.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
12,0.33233118330296896,-0.22193797776945337,-0.4873150842314025,1.529410389235978,0.9594873982410949,1.617816925401507,1.1625380676083432,-1.216628528147514,1.3709983511725647,-0.032803507645337446,-0.7799531874429336,-0.2715502616273466,245.0,5.0,1000.0,1168.2,0.0,1.0,1.0,69100.0,0.0,4.0,23.0,3.0,0.0,0.0,3.0,0.0,7380.0,3690.0,33210.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
13,-0.7647970899592345,-0.22193797776945337,-0.4873150842314025,-0.9201437625600315,-0.8162781821422969,0.04905932848537707,-0.8078654368125775,-1.216628528147514,1.3709983511725647,-0.3905484497683579,0.7896736771938146,0.056838860429255025,119.0,5.0,1000.0,993.51,0.0,1.0,2.0,0.0,-49500.0,2.0,12.0,1.0,0.0,0.0,3.0,1.0,5630.0,11260.0,39410.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
14,0.07111016585958718,-1.0378864254512672,-0.4873150842314025,-0.9201437625600315,-0.7983411560778182,1.1899739444243806,1.1625380676083432,1.223134563057394,0.48073968157999025,0.7930762444558069,-0.3611095590986494,0.6913713898224948,215.0,5.0,500.0,1848.81,0.0,1.0,1.0,0.0,-49000.0,3.0,20.0,3.0,1.0,2.0,2.0,1.0,11420.0,5710.0,51390.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
15,0.7676995457086052,1.4099589175941745,1.6753258221209752,1.2918993499156703,0.9594873982410949,0.6195166364548789,1.1625380676083432,-1.216628528147514,-1.2997776576051587,-0.19838830942799263,-0.18278999455603334,0.4053550577086806,295.0,2.5,2000.0,1641.73,5000000.0,1.0,7.0,62400.0,0.0,4.0,16.0,3.0,0.0,0.0,0.0,0.0,6570.0,6570.0,45990.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
16,0.4106974885359835,-1.0378864254512672,-0.4873150842314025,0.3454001335198171,0.9594873982410949,-0.8066266334688756,1.1625380676083432,1.223134563057394,0.48073968157999025,1.2632553112460623,-0.12265897860561631,1.2395693597073056,254.0,1.0,500.0,1362.87,0.0,0.0,6.0,35700.0,0.0,2.0,6.0,3.0,1.0,2.0,2.0,0.0,13720.0,6860.0,61740.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,-0.8692854969365872,-1.0378864254512672,2.5403821846619263,0.6183605816939021,-2.312226155919821,0.04905932848537707,-0.8078654368125775,-1.216628528147514,-0.40951898801258424,1.2796093657431147,1.3163384375871225,1.2586371151815599,107.0,2.5,500.0,1239.22,7000000.0,0.0,2.0,43400.0,-91200.0,2.0,12.0,1.0,1.0,0.0,1.0,0.0,13800.0,13800.0,62100.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
18,-0.36425819654604913,-0.22193797776945337,-0.4873150842314025,0.3312203699783062,-1.1247950304513306,-1.234469614446002,-0.8078654368125775,0.003253017454939925,-0.40951898801258424,-1.474004560198077,-1.4766435791443173,-1.908199273167506,165.0,1.0,1000.0,1427.14,0.0,0.0,5.0,35300.0,-58100.0,2.0,3.0,1.0,0.0,1.0,1.0,0.0,330.0,330.0,2310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
19,1.2466047443548052,-1.0378864254512672,-0.4873150842314025,0.8700513845557207,0.9594873982410949,0.4769023094625034,1.1625380676083432,-1.216628528147514,-1.2997776576051587,1.64348707830253,0.07017496909744524,1.6828946744837177,350.0,5.0,500.0,1495.1,0.0,1.0,3.0,50500.0,0.0,4.0,15.0,3.0,0.0,0.0,0.0,1.0,15580.0,7790.0,70110.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
20,0.7676995457086052,-1.0378864254512672,-0.4873150842314025,0.2957709611245289,0.08774793150742982,-1.0918552874536265,-0.8078654368125775,0.003253017454939925,1.3709983511725647,-1.4433407080161038,-1.4455413295147912,-1.8525849863675976,295.0,1.0,500.0,1141.62,0.0,1.0,3.0,34300.0,-24300.0,2.0,4.0,1.0,1.0,1.0,3.0,1.0,480.0,480.0,3360.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
21,2.2392446106396555,-0.22193797776945337,-0.4873150842314025,-0.9201437625600315,-1.063809141832103,-0.8066266334688756,1.1625380676083432,-1.216628528147514,0.48073968157999025,-0.18203425493094028,2.5915306723976905,0.7872398270680511,464.0,5.0,1000.0,1125.37,0.0,0.0,5.0,0.0,-56400.0,3.0,6.0,3.0,0.0,0.0,2.0,1.0,6650.0,19950.0,53200.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
22,-0.7735044572073472,1.4099589175941745,-0.4873150842314025,-0.9201437625600315,-1.0853335731094775,1.4752025984091315,0.1773363153978828,0.003253017454939925,-1.2997776576051587,-0.024626480396811264,1.5319807016851699,0.7205026829081611,118.0,5.0,2000.0,1207.36,0.0,0.0,2.0,0.0,-57000.0,3.0,22.0,2.0,0.0,1.0,0.0,0.6666666666666666,7420.0,14840.0,51940.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,0.7938216474529434,1.4099589175941745,-0.4873150842314025,0.10079921242875389,0.9594873982410949,-1.519698268430753,-0.8078654368125775,-1.216628528147514,-1.2997776576051587,0.6785978629764404,0.7067343448484119,0.5578971015027149,298.0,5.0,2000.0,1338.5,0.0,0.0,7.0,28800.0,0.0,3.0,1.0,1.0,1.0,0.0,0.0,0.3333333333333333,10860.0,10860.0,48870.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
24,-1.0434328418988417,-0.22193797776945337,-0.4873150842314025,-0.9201437625600315,-0.7445300778843821,0.6195166364548789,1.1625380676083432,-1.216628528147514,1.3709983511725647,-0.4089467610775418,0.7523509776383834,0.3169018587031121,87.0,5.0,1000.0,1074.07,0.0,0.0,4.0,0.0,-47500.0,3.0,16.0,3.0,0.0,0.0,3.0,1.0,5540.0,11080.0,44320.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
25,0.47164905927277256,-1.0378864254512672,-0.4873150842314025,-0.9201437625600315,0.9594873982410949,0.9047452904396297,-0.8078654368125775,0.003253017454939925,0.48073968157999025,-0.014405196336153538,1.5527155347715207,0.7390407785081305,261.0,2.5,500.0,1337.56,0.0,0.0,3.0,0.0,0.0,2.0,18.0,1.0,0.3333333333333333,1.0,2.0,1.0,7470.0,14940.0,52290.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
26,2.143463570910416,-1.0378864254512672,2.107854003391451,0.944495143148653,-0.4324258243624526,-1.6623125954231284,-0.8078654368125775,-1.216628528147514,-1.2997776576051587,1.3204945019857457,-0.09363021228472532,0.5647826798684178,453.0,1.0,500.0,1298.91,6000000.0,1.0,7.0,52600.0,-38800.0,3.0,0.0,1.0,1.0,0.0,0.0,0.6666666666666666,14000.0,7000.0,49000.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
27,0.02757332961902355,-1.0378864254512672,-0.4873150842314025,-0.9201437625600315,-0.5113487390461589,0.04905932848537707,1.1625380676083432,1.223134563057394,-1.2997776576051587,1.4717695060834801,1.5112458685988193,0.7019645873081917,210.0,5.0,500.0,1222.75,0.0,1.0,2.0,0.0,-41000.0,4.0,12.0,3.0,0.6666666666666666,2.0,0.0,0.0,14740.0,14740.0,51590.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
28,-0.3381360948017109,-0.22193797776945337,-0.4873150842314025,-0.9201437625600315,-0.49699911819457593,0.19167365547775253,0.1773363153978828,0.003253017454939925,-0.40951898801258424,1.4083975449074022,0.4496224145776631,-0.24718590741024385,168.0,1.0,1000.0,1059.52,0.0,1.0,6.0,0.0,-40600.0,3.0,13.0,2.0,0.3333333333333333,1.0,1.0,0.6666666666666666,14430.0,9620.0,33670.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
29,1.5948994342793141,1.4099589175941745,-0.4873150842314025,-0.9201437625600315,0.9594873982410949,-0.3787836524917493,-0.8078654368125775,0.003253017454939925,-0.40951898801258424,-1.3002427311668956,-1.3003974979103363,-1.7805512434648594,390.0,2.5,2000.0,1124.38,0.0,1.0,5.0,0.0,0.0,2.0,9.0,1.0,1.0,1.0,1.0,1.0,1180.0,1180.0,4720.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
30,0.4455269575284344,-0.22193797776945337,3.8379667284733534,0.2993159020099066,-1.078158762683686,0.334287982470128,1.1625380676083432,-1.216628528147514,-0.40951898801258424,-0.5663545356116708,0.43303454810858255,-0.2620163838902194,258.0,1.0,1000.0,1110.37,10000000.0,1.0,6.0,34400.0,-56800.0,4.0,14.0,3.0,0.0,0.0,1.0,0.0,4770.0,9540.0,33390.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
31,-0.8692854969365872,1.4099589175941745,-0.4873150842314025,1.2777195863741593,-1.3041652910961177,0.6195166364548789,-0.8078654368125775,-1.216628528147514,1.3709983511725647,0.3637823139081824,0.38741791531861103,-0.3028001942101522,107.0,5.0,2000.0,1374.22,0.0,0.0,7.0,62000.0,-63100.0,2.0,16.0,1.0,0.0,0.0,3.0,0.0,9320.0,9320.0,32620.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
32,0.15818383834071442,1.4099589175941745,-0.4873150842314025,0.5403718822155921,-0.33915328882716334,1.1899739444243806,1.1625380676083432,1.223134563057394,0.48073968157999025,-0.2331406752342289,1.1089901067236156,0.6813078522110829,225.0,5.0,2000.0,1103.58,0.0,1.0,2.0,41200.0,-36200.0,3.0,20.0,3.0,0.3333333333333333,2.0,2.0,0.0,6400.0,12800.0,51200.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
33,-0.37296556379416185,1.4099589175941745,-0.4873150842314025,0.6502650496623016,0.9594873982410949,-1.0918552874536265,-0.8078654368125775,0.003253017454939925,1.3709983511725647,2.1381972268383636,0.3210664494422888,1.3063065038671955,164.0,2.5,2000.0,1269.76,0.0,0.0,7.0,44300.0,0.0,2.0,4.0,1.0,0.0,1.0,3.0,1.0,18000.0,9000.0,63000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
34,0.33233118330296896,-1.0378864254512672,2.972910365932402,1.1359219509590504,0.9594873982410949,-0.6640123064765001,1.1625380676083432,-1.216628528147514,-0.40951898801258424,1.1651309842637483,-0.172422578012858,0.7745279900852149,245.0,2.5,500.0,964.79,8000000.0,0.0,5.0,58000.0,0.0,2.0,7.0,3.0,0.0,0.0,1.0,0.3333333333333333,13240.0,6620.0,52960.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
35,0.4194048557840962,1.4099589175941745,1.2427976408504997,-0.9201437625600315,0.9594873982410949,1.4752025984091315,-0.8078654368125775,1.223134563057394,-1.2997776576051587,1.291874906615904,1.328779337438933,0.17177505314906558,255.0,5.0,2000.0,1167.3,4000000.0,1.0,2.0,0.0,0.0,2.0,22.0,1.0,0.0,2.0,0.0,0.0,13860.0,13860.0,41580.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
36,-0.007256139373427354,-1.0378864254512672,1.2427976408504997,-0.9201437625600315,-0.966949201083918,-0.09355499850699837,-0.8078654368125775,1.223134563057394,-0.40951898801258424,1.067006657281434,1.1006961734890752,0.6728332942225254,206.0,5.0,500.0,1625.45,4000000.0,0.0,6.0,0.0,-53700.0,3.0,11.0,1.0,0.0,2.0,1.0,0.0,12760.0,12760.0,51040.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,-0.03337824111776553,-1.0378864254512672,-0.4873150842314025,-0.9201437625600315,0.9594873982410949,-0.6640123064765001,-0.8078654368125775,-1.216628528147514,-0.40951898801258424,-1.541465034998418,-0.26780281021007124,0.5796131563483934,203.0,2.5,500.0,1394.43,0.0,0.0,4.0,0.0,0.0,3.0,7.0,1.0,0.0,0.0,1.0,1.0,0.0,6160.0,49280.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,-1.609411713026169,1.4099589175941745,-0.4873150842314025,0.8913210298679871,0.9594873982410949,-1.6623125954231284,2.147739819818803,0.003253017454939925,-1.2997776576051587,0.21046305299831647,2.008881862671236,0.6929603694453493,22.0,2.5,2000.0,1053.24,0.0,0.0,3.0,51100.0,0.0,4.0,0.0,4.0,1.0,1.0,0.0,0.0,8570.0,17140.0,51420.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
39,0.036280696867136274,-1.0378864254512672,-0.4873150842314025,-0.9201437625600315,0.9594873982410949,-1.519698268430753,-0.8078654368125775,0.003253017454939925,-0.40951898801258424,-0.11048526650633618,-0.09363021228472532,-0.5475030561297488,211.0,1.0,500.0,1040.75,0.0,0.0,1.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,0.6666666666666666,7000.0,7000.0,28000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
40,-0.007256139373427354,-0.22193797776945337,2.107854003391451,0.7530683353382557,-1.5409340351472365,0.04905932848537707,1.1625380676083432,1.223134563057394,1.3709983511725647,-0.866860286995008,0.5076799472194451,-0.8070363945293211,206.0,2.5,1000.0,1302.4,6000000.0,1.0,1.0,47200.0,-69700.0,4.0,12.0,3.0,0.0,2.0,3.0,1.0,3300.0,9900.0,23100.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
